audio,categoria,predicted,ok;;;;audio;categoria;prediccion;ok
BITEL_audio32_1,BITEL,NOMARCA,False;16;22;30;BITEL_audio32_1;BITEL;NOMARCA;False
BITEL_audio32_2,BITEL,NOMARCA,False;16;22;30;BITEL_audio32_2;BITEL;NOMARCA;False
BITEL_audio32_3,BITEL,NOMARCA,False;16;22;30;BITEL_audio32_3;BITEL;NOMARCA;False
BITEL_audio32_4,BITEL,NOMARCA,False;16;22;30;BITEL_audio32_4;BITEL;NOMARCA;False
BITEL_audio32_5,BITEL,NOMARCA,False;16;22;30;BITEL_audio32_5;BITEL;NOMARCA;False
BITEL_audio32_6,BITEL,NOMARCA,False;16;22;30;BITEL_audio32_6;BITEL;NOMARCA;False
BITEL_audio32_7,BITEL,NOMARCA,False;16;22;30;BITEL_audio32_7;BITEL;NOMARCA;False
BITEL_audio33_1,BITEL,NOMARCA,False;16;22;30;BITEL_audio33_1;BITEL;NOMARCA;False
BITEL_audio33_2,BITEL,NOMARCA,False;16;22;30;BITEL_audio33_2;BITEL;NOMARCA;False
BITEL_audio33_3,BITEL,NOMARCA,False;16;22;30;BITEL_audio33_3;BITEL;NOMARCA;False
BITEL_audio33_4,BITEL,NOMARCA,False;16;22;30;BITEL_audio33_4;BITEL;NOMARCA;False
BITEL_audio33_5,BITEL,NOMARCA,False;16;22;30;BITEL_audio33_5;BITEL;NOMARCA;False
BITEL_audio33_6,BITEL,NOMARCA,False;16;22;30;BITEL_audio33_6;BITEL;NOMARCA;False
BITEL_audio33_7,BITEL,NOMARCA,False;16;22;30;BITEL_audio33_7;BITEL;NOMARCA;False
BITEL_audio34_1,BITEL,NOMARCA,False;16;22;30;BITEL_audio34_1;BITEL;NOMARCA;False
BITEL_audio34_2,BITEL,NOMARCA,False;16;22;30;BITEL_audio34_2;BITEL;NOMARCA;False
BITEL_audio34_3,BITEL,NOMARCA,False;16;22;30;BITEL_audio34_3;BITEL;NOMARCA;False
BITEL_audio35_1,BITEL,NOMARCA,False;16;22;30;BITEL_audio35_1;BITEL;NOMARCA;False
BITEL_audio35_2,BITEL,NOMARCA,False;16;22;30;BITEL_audio35_2;BITEL;NOMARCA;False
BITEL_audio35_3,BITEL,NOMARCA,False;16;22;30;BITEL_audio35_3;BITEL;NOMARCA;False
CERTUS_audio29_1,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio29_1;CERTUS;NOMARCA;False
CERTUS_audio29_2,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio29_2;CERTUS;NOMARCA;False
CERTUS_audio29_3,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio29_3;CERTUS;NOMARCA;False
CERTUS_audio29_4,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio29_4;CERTUS;NOMARCA;False
CERTUS_audio29_5,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio29_5;CERTUS;NOMARCA;False
CERTUS_audio30_1,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio30_1;CERTUS;NOMARCA;False
CERTUS_audio30_2,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio30_2;CERTUS;NOMARCA;False
CERTUS_audio30_3,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio30_3;CERTUS;NOMARCA;False
CERTUS_audio30_4,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio30_4;CERTUS;NOMARCA;False
CERTUS_audio30_5,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio30_5;CERTUS;NOMARCA;False
CERTUS_audio31_1,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio31_1;CERTUS;NOMARCA;False
CERTUS_audio31_2,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio31_2;CERTUS;NOMARCA;False
CERTUS_audio31_3,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio31_3;CERTUS;NOMARCA;False
CERTUS_audio31_4,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio31_4;CERTUS;NOMARCA;False
CERTUS_audio31_5,CERTUS,NOMARCA,False;17;24;32;CERTUS_audio31_5;CERTUS;NOMARCA;False
CINEMARK_audio26_1,CINEMARK,NOMARCA,False;19;28;36;CINEMARK_audio26_1;CINEMARK;NOMARCA;False
CINEMARK_audio26_2,CINEMARK,NOMARCA,False;19;28;36;CINEMARK_audio26_2;CINEMARK;NOMARCA;False
CINEMARK_audio26_3,CINEMARK,NOMARCA,False;19;28;36;CINEMARK_audio26_3;CINEMARK;NOMARCA;False
CINEMARK_audio26_4,CINEMARK,NOMARCA,False;19;28;36;CINEMARK_audio26_4;CINEMARK;NOMARCA;False
